id,product_name,preparation_time,created_at,updated_at,restaurant_id,prep_quantity,category
a7dffd2d-a15c-457a-b5b1-a6d21411f054,姜柄瓜,180,2025-08-11 18:39:10.176543+00,2025-08-13 13:58:52.67752+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,素菜
2f75e5ce-6f69-428c-aa7a-683a00371828,鲜板栗,180,2025-08-11 18:39:10.176543+00,2025-08-13 13:56:47.008478+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,素菜
c5e02492-e99e-4dd3-a9f7-c969e2d1ce3f,双花拼盘,180,2025-08-11 18:39:10.176543+00,2025-08-13 13:59:08.239575+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,素菜
aa0b00dc-d0fd-4718-be3b-e9f9872860ba,木姜子鸡爪,180,2025-08-11 18:39:10.176543+00,2025-08-13 14:03:40.550922+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,15,凉菜
1e2935cf-1c3c-442e-a809-304689fa84cf,糯米午餐肉,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:55:34.170901+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,肉类
74569495-435a-4f78-b59a-9e00ed9562e5,过油响皮,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:54:09.982895+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,肉类
10c6ab4c-a7d4-4123-b08e-1968a1163f58,乌鱼片,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:55:58.975567+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,25,肉类
9c75c6f0-fe80-4051-af88-8e110b78fbb4,鲜黄花,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:57:44.946572+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,20,素菜
8de49dd6-ad65-4ec4-b5a2-a384199b9a97,脆三蔬,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:58:47.685495+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,30,素菜
b49cc708-9d24-4181-8f36-d28938604bf4,山药,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:58:09.567798+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,25,素菜
8dff1c70-9be4-4534-aba3-2d0bc285f453,血皮菜,120,2025-08-11 18:39:10.176543+00,2025-08-13 13:58:02.934782+00,e01868e3-5cff-4e89-9c5e-a0d4ae342b1a,25,素菜
